Partido_ID,Equipo_Local,Equipo_Visitante,Puntos_Local,Puntos_Visitante,Rebotes_Local,Rebotes_Visitante,Asistencias_Local,Asistencias_Visitante,Pérdidas_Local,Pérdidas_Visitante,Triples_Intentados_Local,Triples_Encestados_Local,Triples_Intentados_Visitante,Triples_Encestados_Visitante
102,Comunicaciones,Hispano Americano,106,83,24,37,16,18,8,16,20,23,33,5
103,Regatas Corrientes,Boca Juniors,87,102,40,35,13,21,10,17,18,11,24,11
104,Obras Basket,Boca Juniors,82,67,22,48,10,13,5,13,13,7,21,13
105,Atenas,Gimnasia CR,108,94,33,27,28,23,6,16,36,25,12,24
106,Ferro,La Unión,79,71,29,44,17,17,19,17,12,18,32,12
107,Regatas Corrientes,Peñarol,63,65,29,36,22,28,5,5,28,6,37,6
108,Ferro,Quimsa,77,105,23,28,29,17,17,7,28,26,32,28
109,Atenas,Ferro,79,84,31,44,11,16,6,12,12,10,20,28
110,San Lorenzo,San Lorenzo,116,72,49,37,21,20,16,10,11,20,12,7
111,Comunicaciones,Libertad,99,101,21,27,16,16,14,6,35,10,25,20
112,Atenas,Ferro,87,73,21,20,21,16,10,12,27,24,12,7
113,Boca Juniors,Peñarol,75,60,26,24,25,13,14,14,13,19,24,26
114,Ferro,Obras Basket,80,78,31,37,28,13,7,11,39,17,33,11
115,Gimnasia CR,Quimsa,64,92,40,31,22,15,18,11,34,18,30,12
116,Hispano Americano,Comunicaciones,68,81,41,33,19,10,18,13,27,18,29,22
117,Obras Basket,Regatas Corrientes,94,116,40,22,20,17,16,9,27,11,17,15
118,Ferro,Gimnasia CR,63,66,32,28,10,12,16,14,11,18,18,10
119,Regatas Corrientes,Gimnasia CR,93,94,31,33,14,29,17,19,19,15,25,23
120,Comunicaciones,Quimsa,88,91,47,43,26,28,19,17,27,26,29,5
121,Regatas Corrientes,Ferro,90,88,36,37,27,28,11,6,20,10,19,20
122,Regatas Corrientes,Peñarol,81,102,38,28,25,21,14,8,19,5,15,21
123,La Unión,San Lorenzo,69,110,30,26,27,20,18,12,13,13,35,26
124,Gimnasia CR,Regatas Corrientes,86,85,45,31,18,21,5,16,10,11,13,25
125,Boca Juniors,Obras Basket,81,90,35,24,18,22,14,16,34,18,17,16
126,Comunicaciones,Boca Juniors,118,79,29,23,29,18,12,10,39,21,15,12
127,La Unión,Atenas,62,60,40,29,20,10,6,7,17,15,39,21
128,Boca Juniors,Quimsa,64,62,49,44,18,28,5,10,36,8,37,24
129,Libertad,Comunicaciones,83,76,40,36,15,16,15,8,27,22,16,27
130,Peñarol,Gimnasia CR,90,110,33,45,18,28,12,7,22,28,13,25
131,La Unión,Hispano Americano,114,64,20,22,12,28,6,14,36,13,30,16
132,Ferro,La Unión,82,82,46,38,17,23,16,15,15,17,23,6
133,Instituto,La Unión,71,91,42,43,14,11,12,11,16,24,36,28
134,Obras Basket,Comunicaciones,105,70,21,26,21,19,6,5,35,20,27,10
135,Gimnasia CR,Regatas Corrientes,69,73,40,38,15,13,17,6,14,14,39,29
136,Olímpico,Quimsa,71,92,33,20,21,23,15,14,22,6,25,12
137,Libertad,Libertad,93,81,28,37,17,21,18,18,27,23,32,26
138,Hispano Americano,Regatas Corrientes,61,79,25,42,28,28,12,6,19,18,29,7
139,Atenas,Comunicaciones,106,90,47,28,14,14,9,6,23,17,27,26
140,Regatas Corrientes,Ferro,77,110,35,30,20,26,5,14,21,6,30,13
141,Ferro,La Unión,98,71,44,48,10,14,19,18,39,14,39,21
142,Hispano Americano,Regatas Corrientes,97,90,33,30,23,27,5,10,29,16,20,15
143,Regatas Corrientes,Instituto,74,75,45,41,12,29,12,16,36,8,18,16
144,Gimnasia CR,Peñarol,92,88,24,29,28,25,19,10,25,20,18,14
145,Comunicaciones,Libertad,106,72,23,30,28,16,10,19,31,10,22,13
146,Obras Basket,San Lorenzo,110,90,20,40,15,12,11,16,36,6,11,24
147,Olímpico,La Unión,82,87,37,38,16,20,9,5,27,6,38,21
148,Olímpico,Olímpico,78,88,43,29,20,19,12,8,20,21,24,14
149,Quimsa,Comunicaciones,109,114,41,25,11,27,17,13,35,5,18,29
150,Olímpico,Comunicaciones,111,60,26,49,12,18,19,18,33,24,25,17
151,Atenas,Gimnasia CR,69,60,37,23,20,10,6,15,37,9,39,14
152,Boca Juniors,Atenas,61,117,24,36,10,28,11,12,22,8,24,12
153,Comunicaciones,Peñarol,80,119,44,43,25,28,14,16,23,29,14,16
154,Hispano Americano,Olímpico,87,63,20,37,24,14,11,14,28,17,33,22
155,Hispano Americano,Libertad,63,92,47,39,26,20,19,7,19,7,39,5
156,Instituto,Hispano Americano,113,62,44,38,14,20,5,16,30,12,23,11
157,Olímpico,Atenas,94,107,25,25,19,21,10,16,15,23,17,23
158,Olímpico,San Lorenzo,60,95,47,30,15,17,17,15,39,29,10,25
159,San Lorenzo,Quimsa,67,108,24,29,11,11,16,5,20,14,12,20
160,Hispano Americano,Olímpico,102,97,45,36,18,26,14,11,11,18,17,25
161,Obras Basket,Libertad,86,74,33,37,16,21,18,14,32,6,26,26
162,Peñarol,La Unión,89,113,20,25,16,18,17,18,19,18,26,8
163,Quimsa,Olímpico,83,108,44,45,18,24,11,14,37,15,32,29
164,Hispano Americano,Atenas,67,88,49,23,10,26,10,5,10,15,29,15
165,Quimsa,Regatas Corrientes,110,95,31,41,19,17,8,8,34,17,19,24
166,Atenas,Quimsa,107,108,29,37,16,26,11,19,34,25,26,7
167,Peñarol,Ferro,86,74,21,43,24,18,19,18,18,27,22,17
168,Atenas,Obras Basket,90,80,27,43,12,26,8,10,18,20,23,6
169,Atenas,Olímpico,61,62,45,45,28,26,7,15,37,15,15,16
170,Olímpico,Boca Juniors,104,119,41,46,28,24,14,16,34,17,11,7
171,Hispano Americano,Quimsa,84,72,27,41,27,26,8,17,39,27,21,29
172,Quimsa,Ferro,81,102,34,47,18,27,9,10,32,28,24,21
173,Quimsa,Regatas Corrientes,98,76,41,35,18,10,15,10,21,6,17,22
174,Obras Basket,La Unión,105,87,40,32,11,28,14,17,37,10,20,6
175,Comunicaciones,Libertad,80,90,47,41,16,11,16,15,19,27,19,22
176,Quimsa,La Unión,79,79,45,29,23,10,16,16,34,18,20,5
177,Instituto,Gimnasia CR,71,104,36,47,13,12,12,12,27,26,18,25
178,Hispano Americano,Boca Juniors,73,116,39,29,25,18,9,19,21,21,25,11
179,San Lorenzo,Regatas Corrientes,60,81,21,32,20,22,15,7,17,15,34,12
180,Instituto,Atenas,108,73,46,38,13,27,15,18,23,24,31,23
181,Quimsa,San Lorenzo,93,87,35,43,10,12,18,12,21,22,10,18
182,Olímpico,Regatas Corrientes,88,66,24,25,26,17,9,18,16,9,24,13
183,Obras Basket,Peñarol,100,93,37,43,13,17,12,10,28,11,14,23
184,Gimnasia CR,La Unión,98,61,24,36,21,22,6,9,22,23,32,15
185,Instituto,Boca Juniors,91,106,37,22,28,13,11,5,27,14,24,19
186,Olímpico,Gimnasia CR,91,118,20,32,14,28,5,13,28,18,36,10
187,Libertad,Instituto,110,119,34,35,19,19,14,11,26,20,14,6
188,San Lorenzo,Ferro,109,108,20,32,10,10,6,10,38,16,29,22
189,Ferro,Libertad,98,112,41,25,21,13,9,10,30,28,22,16
190,Boca Juniors,San Lorenzo,97,77,48,37,10,20,10,16,29,10,24,10
191,Instituto,Hispano Americano,107,94,33,44,18,17,6,18,11,8,11,23
192,Libertad,Olímpico,109,104,45,21,27,26,12,6,21,21,32,26
193,Ferro,Boca Juniors,119,72,43,35,19,28,6,14,39,24,19,29
194,Boca Juniors,Quimsa,68,81,35,37,18,10,14,18,14,23,23,7
195,San Lorenzo,Atenas,76,108,49,23,23,13,12,19,14,13,24,17
196,La Unión,La Unión,67,60,31,26,10,15,15,17,18,21,37,19
197,La Unión,Libertad,103,103,33,46,27,11,15,7,25,11,27,28
198,Regatas Corrientes,Boca Juniors,73,76,48,27,25,20,15,10,37,11,12,14
199,San Lorenzo,Comunicaciones,95,61,23,26,26,11,14,18,39,22,32,12
200,San Lorenzo,Gimnasia CR,105,92,32,32,20,17,18,16,31,20,11,9
